Date,NbMessage
2000-00-01,0
2016-08-06,15
2016-08-07,9
2016-08-08,40
2016-08-09,17
2016-08-11,1
2016-08-12,2
2016-08-13,13
2016-08-14,130
2016-08-15,82
2016-08-16,32
2016-08-17,11
2016-08-19,10
2016-08-21,40
2016-08-23,52
2016-08-24,479
2016-08-25,96
2016-08-26,5
2016-08-30,12
2016-08-31,17
2016-09-01,56
2016-09-02,28
2016-09-03,17
2016-09-04,4
2016-09-05,23
2016-09-07,13
2016-09-08,10
2016-09-09,5
2016-09-10,10
2016-09-11,5
2016-09-12,3
2016-09-13,2
2016-09-14,25
2016-09-15,34
2016-09-17,9
2016-09-18,3
2016-09-23,19
2016-09-24,3
2016-09-26,11
2016-09-27,10
2016-09-29,23
2016-10-01,2
2016-10-02,3
2016-10-04,30
2016-10-06,4
2016-10-07,23
2016-10-08,24
2016-10-09,11
2016-10-10,22
2016-10-11,3
2016-10-12,5
2016-10-13,47
2016-10-17,1
2016-10-18,21
2016-10-19,19
2016-10-21,6
2016-10-22,6
2016-10-23,12
2016-10-24,5
2016-10-25,16
2016-10-27,1
2016-10-29,25
2016-10-30,7
2016-10-31,11
2016-11-01,3
2016-11-02,39
2016-11-03,4
2016-11-04,6
2016-11-05,5
2016-11-06,6
2016-11-08,2
2016-11-09,14
2016-11-10,4
2016-11-12,12
2016-11-13,20
2016-11-15,10
2016-11-17,16
2016-11-18,14
2016-11-19,36
2016-11-20,15
2016-11-21,21
2016-11-22,2
2016-11-24,8
2016-11-25,4
2016-11-26,10
2016-11-27,4
2016-12-01,2
2016-12-03,36
2016-12-04,126
2016-12-05,10
2016-12-06,21
2016-12-07,6
2016-12-08,11
2016-12-09,24
2016-12-10,11
2016-12-13,4
2016-12-14,49
2016-12-15,21
2016-12-16,29
2016-12-17,3
2016-12-18,2
2016-12-20,15
2016-12-21,3
2016-12-22,7
2016-12-23,5
2016-12-24,5
2016-12-25,11
2016-12-26,35
2016-12-27,11
2016-12-29,24
2016-12-30,34
2016-12-31,52
2017-01-01,12
2017-01-02,40
2017-01-03,4
2017-01-05,27
2017-01-06,26
2017-01-07,33
2017-01-08,41
2017-01-09,9
2017-01-10,17
2017-01-12,35
2017-01-14,5
2017-01-15,10
2017-01-16,60
2017-01-18,19
2017-01-19,3
2017-01-20,2
2017-01-21,22
2017-01-22,4
2017-01-23,32
2017-01-24,4
2017-01-25,40
2017-01-28,33
2017-01-29,62
2017-01-30,6
2017-01-31,5
2017-02-01,5
2017-02-02,2
2017-02-03,25
2017-02-04,23
2017-02-05,38
2017-02-06,1
2017-02-07,80
2017-02-08,20
2017-02-09,218
2017-02-10,140
2017-02-11,39
2017-02-12,13
2017-02-13,16
2017-02-14,1
2017-02-15,6
2017-02-16,56
2017-02-17,2
2017-02-18,7
2017-02-19,1
2017-02-23,33
2017-02-24,7
2017-02-25,6
2017-02-26,14
2017-02-27,1
2017-02-28,1
2017-03-05,18
2017-03-06,1
2017-03-07,5
2017-03-08,4
2017-03-09,18
2017-03-10,16
2017-03-11,26
2017-03-12,41
2017-03-13,6
2017-03-14,31
2017-03-15,28
2017-03-16,52
2017-03-17,5
2017-03-18,36
2017-03-19,10
2017-03-20,12
2017-03-23,5
2017-03-24,17
2017-03-25,13
2017-03-26,39
2017-03-27,3
2017-03-28,24
2017-03-29,7
2017-03-30,11
2017-03-31,1
2017-04-01,8
2017-04-02,9
2017-04-03,26
2017-04-04,15
2017-04-05,29
2017-04-06,8
2017-04-07,2
2017-04-09,3
2017-04-10,1
2017-04-11,18
2017-04-12,38
2017-04-13,17
2017-04-14,16
2017-04-16,9
2017-04-17,24
2017-04-18,16
2017-04-19,25
2017-04-20,16
2017-04-21,27
2017-04-22,3
2017-04-23,62
2017-04-24,12
2017-04-25,9
2017-04-26,36
2017-04-27,43
2017-04-28,55
2017-04-29,24
2017-04-30,30
2017-05-01,31
2017-05-02,25
2017-05-03,50
2017-05-04,18
2017-05-05,26
2017-05-06,85
2017-05-07,31
2017-05-08,90
2017-05-09,19
2017-05-10,33
2017-05-11,7
2017-05-12,2
2017-05-13,41
2017-05-14,46
2017-05-15,10
2017-05-16,22
2017-05-17,7
2017-05-18,6
2017-05-19,13
2017-05-20,9
2017-05-21,16
2017-05-22,10
2017-05-23,15
2017-05-24,3
2017-05-25,32
2017-05-26,47
2017-05-27,42
2017-05-28,19
2017-05-30,22
2017-05-31,36
2017-06-01,38
2017-06-02,22
2017-06-03,14
2017-06-04,4
2017-06-05,6
2017-06-06,2
2017-06-08,26
2017-06-09,3
2017-06-10,6
2017-06-11,26
2017-06-13,17
2017-06-14,72
2017-06-15,13
2017-06-16,16
2017-06-17,4
2017-06-18,1
2017-06-19,14
2017-06-20,1
2017-06-21,11
2017-06-22,1
2017-06-23,8
2017-06-24,29
2017-06-25,10
2017-06-26,6
2017-06-27,8
2017-06-28,12
2017-06-29,20
2017-06-30,20
2017-07-01,4
2017-07-02,3
2017-07-03,3
2017-07-05,19
2017-07-06,12
2017-07-07,7
2017-07-08,2
2017-07-09,77
2017-07-10,16
2017-07-11,9
2017-07-12,2
2017-07-13,37
2017-07-14,67
2017-07-15,45
2017-07-16,11
2017-07-17,45
2017-07-18,4
2017-07-19,24
2017-07-20,110
2017-07-21,26
2017-07-22,13
2017-07-23,20
2017-07-24,13
2017-07-25,37
2017-07-26,47
2017-07-27,27
2017-07-28,5
2017-07-29,11
2017-07-30,19
2017-07-31,42
2017-08-01,41
2017-08-02,29
2017-08-03,68
2017-08-04,31
2017-08-05,18
2017-08-06,35
2017-08-07,12
2017-08-08,34
2017-08-09,105
2017-08-10,11
2017-08-11,38
2017-08-12,28
2017-08-13,22
2017-08-14,108
2017-08-15,29
2017-08-16,2
2017-08-19,34
2017-08-20,59
2017-08-21,7
2017-08-22,20
2017-08-23,30
2017-08-24,50
2017-08-25,11
2017-08-26,55
2017-08-27,12
2017-08-28,15
2017-08-29,10
2017-08-30,77
2017-08-31,4
2017-09-01,8
2017-09-02,66
2017-09-03,68
2017-09-04,49
2017-09-05,94
2017-09-06,2
2017-09-07,49
2017-09-09,39
2017-09-10,60
2017-09-11,25
2017-09-12,9
2017-09-15,15
2017-09-16,19
2017-09-17,22
2017-09-18,3
2017-09-19,30
2017-09-20,15
2017-09-21,15
2017-09-22,15
2017-09-23,22
2017-09-24,13
2017-09-25,4
2017-09-26,35
2017-09-27,23
2017-09-28,23
2017-09-29,2
2017-09-30,6
2017-10-01,13
2017-10-02,5
2017-10-04,16
2017-10-05,30
2017-10-06,38
2017-10-07,15
2017-10-09,13
2017-10-10,44
2017-10-11,1
2017-10-12,4
2017-10-13,44
2017-10-14,23
2017-10-15,32
2017-10-16,13
2017-10-18,12
2017-10-19,20
2017-10-20,14
2017-10-21,4
2017-10-22,10
2017-10-23,16
2017-10-24,19
2017-10-25,7
2017-10-26,16
2017-10-27,9
2017-10-28,17
2017-10-29,3
2017-10-30,20
2017-10-31,7
2017-11-01,66
2017-11-02,39
2017-11-03,22
2017-11-04,56
2017-11-05,16
2017-11-07,5
2017-11-08,16
2017-11-09,20
2017-11-11,2
2017-11-12,13
2017-11-13,16
2017-11-14,35
2017-11-15,11
2017-11-16,12
2017-11-17,47
2017-11-18,20
2017-11-19,7
2017-11-20,29
2017-11-21,7
2017-11-22,1
2017-11-23,1
2017-11-25,4
2017-11-26,5
2017-11-27,4
2017-11-28,2
2017-11-30,1
2017-12-02,2
2017-12-03,26
2017-12-04,38
2017-12-05,8
2017-12-07,5
2017-12-08,3
2017-12-09,42
2017-12-10,56
2017-12-11,5
2017-12-13,1
2017-12-14,3
2017-12-16,83
2017-12-17,7
2017-12-18,2
2017-12-19,7
2017-12-20,1
2017-12-21,60
2017-12-22,49
2017-12-23,35
2017-12-24,56
2017-12-25,22
2017-12-26,3
2017-12-27,19
2017-12-28,9
2017-12-29,3
2017-12-30,3
2017-12-31,1
2018-01-01,10
2018-01-02,32
2018-01-03,124
2018-01-04,89
2018-01-05,49
2018-01-06,12
2018-01-07,5
2018-01-08,8
2018-01-09,17
2018-01-10,5
2018-01-11,1
2018-01-13,25
2018-01-14,20
2018-01-17,3
2018-01-20,9
2018-01-22,15
2018-01-23,1
2018-01-25,22
2018-01-27,3
2018-01-28,4
2018-01-29,4
2018-02-02,1
2018-02-03,1
2018-02-04,13
2018-02-05,8
2018-02-06,9
2018-02-07,15
2018-02-08,12
2018-02-09,57
2018-02-10,32
2018-02-11,9
2018-02-12,2
2018-02-13,13
2018-02-14,1
2018-02-15,3
2018-02-16,10
2018-02-17,8
2018-02-18,71
2018-02-19,29
2018-02-20,27
2018-02-21,25
2018-02-22,6
2018-02-23,54
2018-02-24,32
2018-02-25,41
2018-02-26,27
2018-02-27,48
2018-02-28,11
2018-03-01,57
2018-03-02,106
2018-03-03,29
2018-03-04,17
2018-03-05,12
2018-03-10,30
2018-03-12,14
2018-03-13,22
2018-03-14,20
2018-03-15,1
2018-03-16,10
2018-03-17,25
2018-03-18,32
2018-03-19,12
2018-03-21,13
2018-03-24,11
2018-03-26,10
2018-03-27,3
2018-03-29,1
2018-03-31,7
2018-04-01,22
2018-04-02,9
2018-04-03,6
2018-04-04,3
2018-04-05,10
2018-04-06,10
2018-04-07,4
2018-04-08,42
2018-04-09,1
2018-04-10,2
2018-04-11,1
2018-04-12,7
2018-04-13,10
2018-04-14,25
2018-04-15,25
2018-04-11,1
2018-04-12,12
2018-04-13,14
2018-04-14,27
2018-04-15,29
2018-04-16,27
2018-04-17,90
2018-04-18,21
2018-04-19,22
2018-04-20,5
2018-04-21,10
2018-04-22,16
2018-04-23,12
2018-04-24,33
2018-04-25,25
2018-04-26,13
2018-04-27,12
2018-04-28,11
2018-04-29,18
2018-05-02,75
2018-05-03,12
2018-05-04,46
2018-05-05,20
2018-05-06,20
2018-05-08,194
2018-05-09,41
2018-05-10,45
2018-05-12,84
2018-05-13,86
2018-05-14,9
2018-05-15,56
2018-05-16,52
2018-05-17,26
2018-05-18,85
2018-05-19,72
2018-05-20,7
2018-05-21,22
2018-05-22,9
2018-05-23,2
2018-05-24,30
2018-05-25,9
2018-05-26,101
2018-05-27,25
2018-05-28,181
2018-05-29,11
2018-05-30,28
2018-05-31,32
2018-06-01,50
2018-06-02,45
2018-06-03,26
2018-06-05,10
2018-06-06,19
2018-06-07,4
2018-06-08,10
2018-06-09,40
2018-06-10,111
2018-06-11,52
2018-06-12,63
2018-06-13,37
2018-06-14,40
2018-06-15,178
2018-06-16,77
2018-06-17,232
2018-06-18,120
2018-06-19,12
2018-06-20,203
2018-06-21,13
2018-06-22,23
2018-06-23,13
2018-06-24,45
2018-06-25,31
2018-06-26,93
2018-06-27,72
2018-06-28,55
2018-06-29,26
2018-06-30,85
2018-07-01,21
2018-07-02,49
2018-07-03,58
2018-07-04,10
2018-07-05,41
2018-07-06,116
2018-07-07,19
2018-07-08,4
2018-07-09,24
2018-07-10,213
2018-07-11,53
2018-07-12,17
2018-07-13,292
2018-07-14,116
2018-07-15,203
2018-07-16,51
2018-07-17,34
2018-07-18,15
2018-07-19,8
2018-07-20,21
2018-07-21,10
2018-07-22,25
2018-07-23,15
2018-07-24,2
2018-07-25,16
2018-07-26,25
2018-07-27,58
2018-07-28,26
2018-07-29,111
2018-07-30,53
2018-07-31,19
2018-08-01,16
2018-08-02,109
2018-08-03,49
2018-08-04,100
2018-08-05,43
2018-08-06,121
2018-08-07,59
2018-08-08,39
2018-08-09,125
2018-08-10,114
2018-08-11,101
2018-08-12,88
2018-08-13,48
2018-08-14,152
2018-08-15,300
2018-08-16,65
2018-08-17,41
2018-08-18,21
2018-08-19,165
2018-08-20,12
2018-08-21,94
2018-08-22,88
2018-08-23,35
2018-08-24,66
2018-08-25,59
2018-08-26,91
2018-08-28,10
2018-08-29,19
2018-08-30,4
2018-08-31,119
2018-09-01,106
2018-09-02,22
2018-09-03,45
2018-09-04,44
2018-09-05,12
2018-09-06,93
2018-09-07,37
2018-09-08,135
2018-09-09,7
2018-09-11,32
2018-09-12,34
2018-09-13,51
2018-09-14,108
2018-09-15,30
2018-09-16,17
2018-09-17,56
2018-09-18,1
2018-09-19,30
2018-09-21,16
2018-09-22,28
2018-09-23,64
2018-09-25,66
2018-09-26,17
2018-09-27,15
2018-09-28,9
2018-09-29,100
2018-09-30,16
2018-10-01,22
2018-10-04,3
2018-10-05,42
2018-10-06,40
2018-10-07,11
2018-10-11,19
2018-10-12,24
2018-10-13,142
2018-10-14,32
2018-10-15,19
2018-10-16,15
2018-10-17,59
2018-10-18,97
2018-10-19,84
2018-10-20,46
2018-10-21,41
2018-10-22,158
2018-10-23,1
2018-10-24,18
2018-10-25,14
2018-10-26,24
2018-10-27,44
2018-10-28,27
2018-10-29,32
2018-10-30,22
2018-10-31,52
2018-11-01,14
2018-11-02,27
2018-11-03,43
2018-11-04,27
2018-11-05,7
2018-11-06,15
2018-11-07,64
2018-11-08,39
2018-11-09,37
2018-11-10,23
2018-11-12,16
2018-11-13,14
2018-11-14,1
2018-11-15,17
2018-11-16,17
2018-11-17,47
2018-11-18,15
2018-11-19,15
2018-11-20,38
2018-11-21,10
2018-11-22,3
2018-11-23,95
2018-11-24,20
2018-11-25,86
2018-11-26,17
2018-11-27,7
2018-11-28,11
2018-11-29,7
2018-11-30,5
2018-12-01,52
2018-12-02,20
2018-12-03,42
2018-12-04,102
2018-12-05,9
2018-12-06,26
2018-12-07,18
2018-12-08,54
2018-12-09,8
2018-12-10,61
2018-12-12,22
2018-12-13,23
2018-12-14,88
2018-12-15,104
2018-12-16,43
2018-12-17,105
2018-12-19,39
2018-12-20,30
2018-12-21,7
2018-12-22,20
2018-12-23,21
2018-12-24,59
2018-12-25,63
2018-12-26,23
2018-12-27,10
2018-12-28,19
2018-12-29,22
2018-12-31,60
2019-01-01,23
2019-01-02,57
2019-01-03,9
2019-01-04,4
2019-01-05,7
2019-01-06,4
2019-01-07,15
2019-01-09,23
2019-01-10,29
2019-01-11,9
2019-01-12,20
2019-01-13,41
